
=== Session started 2026-07-11T12:49:14.924353 (192.168.1.168:23) ===
[12:49:14.932] [dev] eDrum telnet console
[12:49:17.544] [eDrum] Build 0 — p=ping  i=identify  s=config  n=test note  r=reboot
[12:49:17.546]   a=toggle ADC dump  d=toggle hit debug print  m=toggle diag mode (detection+MIDI off)
[12:49:17.549]   o <input> <floor> = scope input (e.g. o 0 10)   o off = disable scope
[12:49:17.554]   w <input> <param> <value> = set param (e.g. w 0 scan 3)
[12:49:17.554]   params: thresh sens scan mask retrig type ratio chokethresh choke enable
[12:49:32.729] [SCOPE] Active: input=0 floor=15
[12:49:33.805] [Config]
[12:49:33.808]   [0] en=1 type=2 note=38 ch=10 z2note=40 z2ch=10 thresh=20 sens=3250 scan=1 mask=8 ratio=40 chokethresh=50 choke=1 curve=0 retrig=30 seeds=-1 builds=-1
[12:49:33.815]   [1] en=1 type=1 note=57 ch=10 z2note=40 z2ch=10 thresh=20 sens=1023 scan=3 mask=39 ratio=40 chokethresh=50 choke=1 curve=0 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [2] en=0 type=1 note=42 ch=10 z2note=46 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:33.816]   [3] en=1 type=2 note=60 ch=10 z2note=53 z2ch=10 thresh=149 sens=152 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=0 retrig=0 seeds=-1 builds=-1
[12:49:33.817]   [4] en=1 type=1 note=44 ch=10 z2note=44 z2ch=10 thresh=20 sens=800 scan=3 mask=80 ratio=40 chokethresh=50 choke=1 curve=4 retrig=50 seeds=-1 builds=-1
[12:49:35.846] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[12:49:36.705] [SCOPE] input=0 pad_type=2 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=2729 decision=HEAD samples=200
[12:49:36.705] T,H,R
[12:49:50.043] 179,202,86
[12:49:50.046] 180,197,75
[12:49:50.054] 181,205,77
[12:49:50.055] 182,214,58
[12:49:50.055] 183,214,61
[12:49:50.056] 184,188,48
[12:49:50.066] 185,116,58
[12:49:50.070] 186,24,58
[12:49:50.071] 187,0,54
[12:49:50.074] 188,0,53
[12:49:50.077] 189,0,44
[12:49:50.079] 190,0,52
[12:49:50.084] 191,40,57
[12:49:50.085] 192,141,62
[12:49:50.089] 193,219,73
[12:49:50.094] 194,288,58
[12:49:50.095] 195,326,68
[12:49:50.096] 196,339,63
[12:49:50.098] 197,328,72
[12:49:50.105] 198,315,69
[12:49:50.105] 199,296,70
=== Session ended 2026-07-11T12:49:51.223890 ===
